Event	ID	Name			Wwise Object Path	Notes
	236527712	Blaster_Cyllinder_2			\Default Work Unit\Weapons\Blaster\Blaster_Reload\Blaster_Cyllinder_2	
	236527713	Blaster_Cyllinder_3			\Default Work Unit\Weapons\Blaster\Blaster_Reload\Blaster_Cyllinder_3	
	236527715	Blaster_Cyllinder_1			\Default Work Unit\Weapons\Blaster\Blaster_Reload\Blaster_Cyllinder_1	
	236527718	Blaster_Cyllinder_4			\Default Work Unit\Weapons\Blaster\Blaster_Reload\Blaster_Cyllinder_4	
	639453935	Blaster_Fire			\Default Work Unit\Weapons\Blaster\Blaster_Fire	
	1073526629	Blaster_Shot_Impact_VFX			\Default Work Unit\Weapons\Blaster\Blaster_Shot_Impact_VFX	
	1493205860	HoverBot_Alerted			\Default Work Unit\Enemies\HoverBot\HoverBot_Alerted	
	2513698745	Placeholder_Event			\Default Work Unit\Placeholder_Event	
	3982195600	Shotgun_Fire			\Default Work Unit\Weapons\Shotgun\Shotgun_Fire	

Effect plug-ins	ID	Name	Type				Notes
	232753411	Blaster Impact 5	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\19\{190A3BD8-9878-1FD6-4EE2-EDEF55E072B9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Impact_VFX\Blaster Impact 5		30624
	253122031	Blaster Impact 7	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\12\{12DA78CB-B0D4-1F65-38C5-5E7BF36CA57A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Impact_VFX\Blaster Impact 7		30624
	280750469	Blaster Impact 1	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\54\{540BA80D-EA9D-FDCD-94F7-9FE8C001898D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Impact_VFX\Blaster Impact 1		30624
	307676913	Weapon_Shotgun_Fire_02	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\FF\{FF157DAD-AF9B-6734-3473-9F1340AE542E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Shotgun\Shotgun_Fire\Weapon_Shotgun_Fire_02		221084
	415476632	Blaster Impact 4	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\B4\{B462783E-81FA-9C43-F0A3-11C4F4D1B67F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Impact_VFX\Blaster Impact 4		30624
	443700259	Blaster_Shot_1	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\09\{09F8FB24-17E2-3128-B8AD-0A347A7B0314}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Container\Blaster_Shot_1		48096
	511855533	Blster Impact 3	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\BD\{BD40014A-7972-8667-8088-39CB57C91AAD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Impact_VFX\Blster Impact 3		30624
	537180805	HoverBot_Alerted	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\E6\{E6AD8B1C-1ED9-26D6-A293-6EBC37B5ED25}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\HoverBot\HoverBot_Alerted		176096
	625908631	Blaster_Shot_3	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\D3\{D3118EDC-0319-0C16-22A4-5A3328E4766C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Container\Blaster_Shot_3		48096
	657763999	Weapon_Shotgun_Fire_04	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\64\{6482BC7E-CB86-C199-D017-D579395AFE7D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Shotgun\Shotgun_Fire\Weapon_Shotgun_Fire_04		132684
	679497602	Cylinder 1	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\C8\{C860EE68-84B7-5263-481E-DA22A76C7854}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Reload_Cylinders\Cylinder 1		60000
	679832758	Blaster Impact 8	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\1B\{1B1351C1-917F-13A0-1301-B9A2BE3078F5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Impact_VFX\Blaster Impact 8		30624
	934764262	Cylinder 3	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\40\{40401D29-85AC-0C3B-D35F-A06A8011E247}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Reload_Cylinders\Cylinder 3		60000
	944077970	Blaster_Shot_2	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\24\{24F691DE-0632-F94F-C6A9-A3A2B3FFE5F5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shot_Container\Blaster_Shot_2		48096
	1042404680	Weapon_Shotgun_Fire_01	C:\Users\tyler\Desktop\school\25 Spring\Games 2\_repos\SFG2_Final_FPS\SFG2_Final_FPS_WwiseProject\.cache\24\{24B4AE04-02ED-2B24-4CCF-8CD06D3E1E13}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Shotgun\Shotgun_Fire\Weapon_Shotgun_Fire_01		141932

